КАРТА АРХИТЕКТУРЫ ОРИГИНАЛА — com.ObviousChoice.PPBackgammon (Unity 6 / IL2CPP)
Извлечено из global-metadata.dat. Только имена классов/namespace (реализации нет).
Всего классов Backgammon.*: 3402

==================== ПО НАМ ПРОСТРАНСТВАМ (число классов) ====================
    152 Backgammon.Network
Backgammon.DeepLinks.Handlers|DeepLinkHandlerJoinClub
Backgammon.DeepLinks.Handlers|DeepLinkHandlerSaveClubMCId
Backgammon.DeepLinks.Handlers|DeepLinkHandlerSaveIdToOpenCorrectInitialStage
Backgammon.DeepLinks.Handlers|DeepLinkHandlerShareClub
Backgammon.DeepLinks.Handlers|DeepLinkHandlerShareMatch
Backgammon.DeepLinks.Handlers|DeepLinkHandlerShareTournament
Backgammon.DeepLinks.Handlers|DeepLinkHandlerUnknown
Backgammon.DeepLinks.Handlers|DeepLinkHandlerUnknownAppsflyerLink
Backgammon.DeepLinks.Handlers|DeepLinksManager
Backgammon.DeepLinks.Handlers|IDeepLinkHandler
Backgammon.DeepLinks.Handlers|NotificationHandlerClubMemberBalanceChanged
Backgammon.DeepLinks.Handlers|NotificationHandlerClubMembershipRequestUpdated
Backgammon.DeepLinks.Handlers|NotificationHandlerClubNewMembershipRequest
Backgammon.DeepLinks.Handlers|NotificationHandlerClubUpdated
Backgammon.DeepLinks.Handlers|NotificationHandlerUnionMembershipRequestUpdated
Backgammon.DeepLinks.Installers|DeepLinksProjectInstaller
Backgammon.DeepLinks.Installers|DeepLinksSceneInstaller
Backgammon.DeepLinks.Parsing|ClubMemberBalanceChangedNotificationParser
Backgammon.DeepLinks.Parsing|ClubMembershipRequestUpdatedNotificationParser
Backgammon.DeepLinks.Parsing|ClubNewMembershipRequestNotificationParser
Backgammon.DeepLinks.Parsing|ClubUpdatedNotificationParser
Backgammon.DeepLinks.Parsing|DeepLinkExpiredAppsflyerLinkParser
Backgammon.DeepLinks.Parsing|DeepLinkFactory
Backgammon.DeepLinks.Parsing|DeepLinkJoinClubParser
Backgammon.DeepLinks.Parsing|DeepLinkParsingUtils
Backgammon.DeepLinks.Parsing|DeepLinkShareClubParser
Backgammon.DeepLinks.Parsing|DeepLinkShareMatchParser
Backgammon.DeepLinks.Parsing|DeepLinkShareTournamentParser
Backgammon.DeepLinks.Parsing|DeepLinkUnknownAppsflyerLinkParser
Backgammon.DeepLinks.Parsing|DeepLinkUnknownParser
Backgammon.DeepLinks.Parsing|IDeepLinkFactory
Backgammon.DeepLinks.Parsing|IDeepLinkParser
Backgammon.DeepLinks.Parsing|UnionMembershipRequestUpdatedNotificationParser
Backgammon.DeepLinks.Providers|AppsflyerController
Backgammon.DeepLinks.Providers|UnityDeepLinksProvider
Backgammon.DeepLinks.Tools|RemoveMarketingCampaignDeepLinkOnSignUp
Backgammon.DeepLinks|DeepLinkBuilder
Backgammon.DeepLinks|IClubDeepLink
Backgammon.DeepLinks|ITournamentDeepLink
Backgammon.DeepLinks|MarketingCampaignIdProvider
Backgammon.DeepLinks|ShareClubDeepLinkUtils
Backgammon.Events|OnAnySignUpSignal
Backgammon.Events|OnGuestSignUpSignal
Backgammon.Events|OnManualSignUpSignal
Backgammon.Events|OnWebBrowserClosedEvent
Backgammon.ExtensionMethods|TypeExtensions
Backgammon.Friends.Commands|AcceptFriendshipRequestCommand
Backgammon.Friends.Commands|DeclineFriendshipRequestCommand
Backgammon.Friends.Commands|DeleteFriendCommand
Backgammon.Friends.Commands|InviteFriendToTheMatchCommand
Backgammon.Friends.Commands|SendFriendshipRequestAndUpdateContextCommand
Backgammon.Friends.Commands|SendFriendshipRequestCommand
Backgammon.Friends.Commands|ShowClubFriendsWindowCommand
Backgammon.Friends.Commands|ShowDeclineFriendshipRequestWindowCommand
Backgammon.Friends.Commands|ShowDeleteFriendWindowCommand
Backgammon.Friends.Commands|ShowFriendInfoWindowCommand
Backgammon.Friends.Commands|ShowFriendsGeneralInfoCommand
Backgammon.Friends.Commands|ShowFriendsWindowCommand
Backgammon.Friends.Commands|ShowFriendshipRequestWindowCommand
Backgammon.Friends.Commands|ShowGlobalFriendsWindowCommand
Backgammon.Friends.Commands|ShowInGameFriendsWindowCommand
Backgammon.Friends.Commands|ShowMatchInvitationWindowCommand
Backgammon.Friends.Components.Buttons|AcceptFriendshipRequestButton
Backgammon.Friends.Components.Buttons|DeclineFriendshipRequestButton
Backgammon.Friends.Components.Buttons|DeleteFriendButton
Backgammon.Friends.Components.Buttons|InviteFriendToTheMatchButton
Backgammon.Friends.Components.Buttons|JoinFriendMatchButton
Backgammon.Friends.Components.Buttons|SendFriendshipRequestButton
Backgammon.Friends.Components.Buttons|ShowDeclineFriendshipRequestWindowButton
Backgammon.Friends.Components.Buttons|ShowFriendInfoWindowButton
Backgammon.Friends.Components.Buttons|ShowFriendsGeneralInfoButton
Backgammon.Friends.Components.Buttons|ShowGlobalFriendsWindowButton
Backgammon.Friends.Components.Buttons|ShowInGameFriendsWindowButton
Backgammon.Friends.Components.Buttons|WatchFriendMatchButton
Backgammon.Friends.Components.FriendsPanel|GroupingFriendsByOnlineStatus
Backgammon.Friends.Components.Labels|FriendInvitesYouToPlayLabel
Backgammon.Friends.Components.Labels|FriendStatusLabel
Backgammon.Friends.Components.Labels|FriendsCountLabel
Backgammon.Friends.Components.Labels|FriendsLimitLabel
Backgammon.Friends.Components.Labels|FriendsWindowTitle
Backgammon.Friends.Components|CloseFriendInfoWindowOnFriendDeleted
Backgammon.Friends.Components|FriendCell
Backgammon.Friends.Components|FriendStatusBasedColor
Backgammon.Friends.Components|FriendsPanel
Backgammon.Friends.Components|FriendsScrollDataUpdateController
Backgammon.Friends.Components|FriendsSearchField
Backgammon.Friends.Components|FriendshipApplicationsPanel
Backgammon.Friends.Components|FriendshipBasedColor
Backgammon.Friends.Components|ShowClubFriendsWindowButton
Backgammon.Friends.Configs|FriendshipConfig
Backgammon.Friends.Contexts|FriendsDataProvider
Backgammon.Friends.Contexts|FriendsPanelContext
Backgammon.Friends.Contexts|FriendsWindowContext
Backgammon.Friends.Contexts|FriendshipApplicationsDataProvider
Backgammon.Friends.Contexts|FriendshipContext
Backgammon.Friends.Contexts|FriendshipStatusContext
Backgammon.Friends.Contexts|IFriendshipStatusProvider
Backgammon.Friends.Contexts|PlayerLiveStatusContext
Backgammon.Friends.Controllers|FriendsPanelLiveStatusController
Backgammon.Friends.Controllers|FriendshipInGameRequestController
Backgammon.Friends.Controllers|FriendshipRequestAnswerHandler
Backgammon.Friends.Controllers|FriendshipRequestCooldownController
Backgammon.Friends.Controllers|FriendshipRequestHandler
Backgammon.Friends.Controllers|FriendshipRequestWindowVisibilityController
Backgammon.Friends.Controllers|MatchInvitationHandler
Backgammon.Friends.Data.Friendship|AdditionalData
Backgammon.Friends.Data|ActionSchema
Backgammon.Friends.Data|FriendGameOffered
Backgammon.Friends.Data|FriendsGroupingData
Backgammon.Friends.Data|Friendship
Backgammon.Friends.Data|FriendshipOffered
Backgammon.Friends.Data|FriendshipRequestChanged
Backgammon.Friends.Data|FriendshipSettings
Backgammon.Friends.Data|GameLiveStatus
Backgammon.Friends.Data|LiveStatus
Backgammon.Friends.Data|MatchData
Backgammon.Friends.Installers|FriendLiveStatusContextInstaller
Backgammon.Friends.Installers|FriendShortContextInstaller
Backgammon.Friends.Installers|FriendsPanelInstaller
Backgammon.Friends.Installers|FriendsSystemGameplayInstaller
Backgammon.Friends.Installers|FriendsSystemInstaller
Backgammon.Friends.Installers|FriendsWindowInstaller
Backgammon.Friends.Installers|FriendshipApplicationsPanelInstaller
Backgammon.Friends.Installers|FriendshipContextInstaller
Backgammon.Friends.Installers|FriendshipInfoWindowInstaller
Backgammon.Friends.Installers|FriendshipInitiatorShortContextInstaller
Backgammon.Friends.Installers|FriendshipRequestWindowInstaller
Backgammon.Friends.Installers|FriendshipStatusInstaller
Backgammon.Friends.Installers|MatchInvitationWindowInstaller
Backgammon.Friends.Requests|AcceptFriendshipApplicationRequest
Backgammon.Friends.Requests|CreateFriendshipApplicationRequest
Backgammon.Friends.Requests|DeclineFriendshipApplicationRequest
Backgammon.Friends.Requests|DeleteFriendRequest
Backgammon.Friends.Requests|GetFriendsRequest
Backgammon.Friends.Requests|GetFriendshipApplicationRequest
Backgammon.Friends.Requests|GetFriendshipApplicationsRequest
Backgammon.Friends.Requests|InviteFriendToTheMatchRequest
Backgammon.Friends.Signals|FriendDeletedSignal
Backgammon.Friends.Signals|FriendshipAcceptedSignal
Backgammon.Friends.Signals|InvalidateFriendsListSignal
Backgammon.Friends.Signals|InvalidateFriendshipApplicationsSignal
Backgammon.Friends.Streams|CanInviteFriendToMatchStream
Backgammon.Friends.Streams|FriendshipStatusStream
Backgammon.Friends.Streams|HasPendingClubFriendshipRequests
Backgammon.Friends.Streams|HasPendingFriendshipRequests
Backgammon.Friends.Streams|HasPendingGlobalFriendshipRequests
Backgammon.Friends.Streams|IsAwaitingFriendResponseToInvitationStream
Backgammon.Friends.Streams|IsFriendInGameStream
Backgammon.Friends.Streams|IsFriendshipRequestOnCooldownStream
Backgammon.Friends.Streams|IsLiveStatusAvailableActionsListEmptyStream
Backgammon.Friends.Streams|LiveStatusAvailableActionStream
Backgammon.Friends.Streams|LiveStatusStageStream
Backgammon.Friends.Windows|FriendInfoWindow
Backgammon.Friends.Windows|FriendsWindow
Backgammon.Friends.Windows|FriendshipRequestWindow
Backgammon.Friends.Windows|MatchInvitationWindow
Backgammon.Friends|FriendshipCollectionGroupingController
Backgammon.Friends|FriendshipExtensions
Backgammon.Friends|PlayerLiveStatusExtensions
Backgammon.GameSystem.Streams|ForcedMoveStatusStream
Backgammon.GameSystem.Streams|IsAutoThrowStream
Backgammon.GameSystem.Streams|IsForcedMoveEnabledStream
Backgammon.GameSystem.Streams|IsSmartThrowEnabledStream
Backgammon.GameSystem.Streams|RuntimeGameTypeStream
Backgammon.GameSystem.Streams|ShowForcedMoveNotificationStream
Backgammon.GameSystem.Streams|ShowSmartThrowNotificationStream
Backgammon.GameSystem.Streams|VisualHelperStatusStream
Backgammon.GameSystem_New.Commands|CommitTurnCommand
Backgammon.GameSystem_New.Commands|EnableHintModeCommand
Backgammon.GameSystem_New.Commands|GetHintCommand
Backgammon.GameSystem_New.Commands|IPlayerBalanceUpdateCommand
Backgammon.GameSystem_New.Commands|MakeMoveCommand
Backgammon.GameSystem_New.Commands|MoveCheckerCommand
Backgammon.GameSystem_New.Commands|OfferDoublingStageCommand
Backgammon.GameSystem_New.Commands|ReplyDoublingOfferCommand
Backgammon.GameSystem_New.Commands|RequestPlayerBalanceCommand
Backgammon.GameSystem_New.Commands|RollDiceCommand
Backgammon.GameSystem_New.Commands|UndoMoveCommand
Backgammon.GameSystem_New.Configs.BetTypeIconsConfig|SpriteMapping
Backgammon.GameSystem_New.Configs.TimerColorsConfig|Mapping
Backgammon.GameSystem_New.Configs.TimerColorsConfig|TimerColors
Backgammon.GameSystem_New.Configs|BetTypeIconsConfig
Backgammon.GameSystem_New.Configs|TimerColorsConfig
Backgammon.GameSystem_New.Contexts|GameViewContext
Backgammon.GameSystem_New.Contexts|PlayerInGameContext
Backgammon.GameSystem_New.Contexts|TurnTimerContext
Backgammon.GameSystem_New.Controllers.MoveByTapControllerFinishMoveState|Data
Backgammon.GameSystem_New.Controllers|ClearAvailableActionsOnStageAction
Backgammon.GameSystem_New.Controllers|DetailedPlayerWindowVisibilityController
Backgammon.GameSystem_New.Controllers|EnableHintModeController
Backgammon.GameSystem_New.Controllers|GameInputContextController
Backgammon.GameSystem_New.Controllers|GameViewContextController
Backgammon.GameSystem_New.Controllers|GameplayCheckerValidationService
Backgammon.GameSystem_New.Controllers|GetHintButtonController
Backgammon.GameSystem_New.Controllers|MoveByTapController
Backgammon.GameSystem_New.Controllers|MoveByTapControllerFinishMoveState
Backgammon.GameSystem_New.Controllers|MoveByTapControllerIdleState
Backgammon.GameSystem_New.Controllers|MoveByTapControllerStartMoveState
Backgammon.GameSystem_New.DataProviders|IBetAmountProvider
Backgammon.GameSystem_New.DataProviders|IBetTypeProvider
Backgammon.GameSystem_New.DataProviders|IMatchContextType
Backgammon.GameSystem_New.Data|Move
Backgammon.GameSystem_New.Data|MoveInfo
Backgammon.GameSystem_New.GameBankGUI|Mapping
Backgammon.GameSystem_New.GameplayWindow|GameElement
Backgammon.GameSystem_New.Installers|DetailedPlayerWindowInstaller
Backgammon.GameSystem_New.Installers|GameViewContextInstaller
Backgammon.GameSystem_New.Installers|GameplayCommonComponentsInstaller
Backgammon.GameSystem_New.Installers|GameplayInstaller
Backgammon.GameSystem_New.Installers|GameplayPlaybackInstaller
Backgammon.GameSystem_New.Installers|GameplayWindowPlayerInstaller
Backgammon.GameSystem_New.Installers|GameplayWindowSpectatorInstaller
Backgammon.GameSystem_New.Installers|GetHintButtonInstaller
Backgammon.GameSystem_New.Installers|HintModeButtonInstaller
Backgammon.GameSystem_New.Installers|HintModeToggleInstaller
Backgammon.GameSystem_New.Installers|KoksBankInstaller
Backgammon.GameSystem_New.Installers|MainBankInstaller
Backgammon.GameSystem_New.Installers|MarsBankInstaller
Backgammon.GameSystem_New.Installers|MoveByTapControllerInstaller
Backgammon.GameSystem_New.Installers|OpponentStatusInstaller
Backgammon.GameSystem_New.Installers|PlayerLeftInstaller
Backgammon.GameSystem_New.Installers|PlayerRightInstaller
Backgammon.GameSystem_New.InteractabilityController|SelectableWrapper
Backgammon.GameSystem_New.MatchFactory|MatchData
Backgammon.GameSystem_New.Signals|BetChangedSignal
Backgammon.GameSystem_New.Signals|DicesMovingToTheOtherSide
Backgammon.GameSystem_New.Signals|DoublingOfferedLocalSignal
Backgammon.GameSystem_New.Signals|FirstTurnStartedSignal
Backgammon.GameSystem_New.Signals|GameFinishedSignal
Backgammon.GameSystem_New.Signals|GameInitializationFinishedSignal
Backgammon.GameSystem_New.Signals|GameInitializationStartedSignal
Backgammon.GameSystem_New.Signals|MatchDisposedSignal
Backgammon.GameSystem_New.Signals|MatchInitializedSignal
Backgammon.GameSystem_New.Signals|OpponentEnteredMatchSignal
Backgammon.GameSystem_New.Signals|PlayerCantUseAllDicesSignal
Backgammon.GameSystem_New.Signals|SplitBankOfferedLocalSignal
Backgammon.GameSystem_New.Signals|TurnEndedSignal
Backgammon.GameSystem_New.Streams|GameRoleStream
Backgammon.GameSystem_New.Streams|GetHintButtonVisibilityStream
Backgammon.GameSystem_New.Streams|IsGameInitializationInProgressStream
Backgammon.GameSystem_New.Streams|IsMatchSeriesFinishedStream
Backgammon.GameSystem_New.Streams|IsShowGetHintButton
Backgammon.GameSystem_New.Streams|IsTurnActorStream
Backgammon.GameSystem_New.Streams|MatchStatusStream
Backgammon.GameSystem_New.Streams|PlayerColorStream
Backgammon.GameSystem_New.Streams|UsedHintsStream
Backgammon.GameSystem_New.TimerState|Data
Backgammon.GameSystem_New.TurnTimer.Components|HourglassAnimation
Backgammon.GameSystem_New.TurnTimer.Components|SuggestedBetMultiplierLabel
Backgammon.GameSystem_New.TurnTimer.Components|TimeBankLabel
Backgammon.GameSystem_New.TurnTimer.Components|TimeLabelsAnimation
Backgammon.GameSystem_New.TurnTimer.Components|TimerBasedColor
Backgammon.GameSystem_New.TurnTimer.Components|TotalTimeLabel
Backgammon.GameSystem_New.TurnTimer.Components|TotalTurnTimeLabel
Backgammon.GameSystem_New.TurnTimer.Components|TurnTimeLabel
Backgammon.GameSystem_New.TurnTimer.Streams|ShowTimeBankStream
Backgammon.GameSystem_New.TurnTimer.Streams|ShowTimerStream
Backgammon.GameSystem_New.TurnTimer.Streams|TimerStateStream
Backgammon.GameSystem_New.TurnTimer.Streams|TimerTypeStream
Backgammon.GameSystem_New|AcceptFirstQuickMatchOffer
Backgammon.GameSystem_New|AcceptGameCommand
Backgammon.GameSystem_New|AutoThrowToggle
Backgammon.GameSystem_New|BankValueLabel
Backgammon.GameSystem_New|BankVisualStateController
Backgammon.GameSystem_New|BaseButton
Backgammon.GameSystem_New|BaseToggle
Backgammon.GameSystem_New|BetMessageCell
Backgammon.GameSystem_New|BetTypeBasedTextGradient
Backgammon.GameSystem_New|BetTypeIcon
Backgammon.GameSystem_New|CommitActionButton
Backgammon.GameSystem_New|DelayedCollectionController
Backgammon.GameSystem_New|DicesThrowStrategyAuto
Backgammon.GameSystem_New|DicesThrowStrategyManual
Backgammon.GameSystem_New|DoubleBetButton
Backgammon.GameSystem_New|DoubleBetButtonAnimation
Backgammon.GameSystem_New|DoublingFactorModelController
Backgammon.GameSystem_New|EnableHintsToggle
Backgammon.GameSystem_New|FirstTurnNotifier
Backgammon.GameSystem_New|GameAcceptButton
Backgammon.GameSystem_New|GameBackButton
Backgammon.GameSystem_New|GameBankContext
Backgammon.GameSystem_New|GameBankGUI
Backgammon.GameSystem_New|GameBankModel
Backgammon.GameSystem_New|GameBankStatusStream
Backgammon.GameSystem_New|GameBetTypeStream
Backgammon.GameSystem_New|GameChatContext
Backgammon.GameSystem_New|GameChatEffects
Backgammon.GameSystem_New|GameClubPanelController
Backgammon.GameSystem_New|GameClubPanelGUI
Backgammon.GameSystem_New|GameContextExtensions
Backgammon.GameSystem_New|GameElementAttribute
Backgammon.GameSystem_New|GameFinishButton
Backgammon.GameSystem_New|GameFinishCancellationTokenSource
Backgammon.GameSystem_New|GameParametersContext
Backgammon.GameSystem_New|GamePlayLogger
Backgammon.GameSystem_New|GameResultBadgeAnimation
Backgammon.GameSystem_New|GameResultExtended
Backgammon.GameSystem_New|GameResultExtensions
Backgammon.GameSystem_New|GameResultForPlayer
Backgammon.GameSystem_New|GameSettingsButton
Backgammon.GameSystem_New|GameStatusStream
Backgammon.GameSystem_New|GameWinTypeStream
Backgammon.GameSystem_New|GameplayButtonsLayoutController
Backgammon.GameSystem_New|GameplayContext
Backgammon.GameSystem_New|GameplayNotificationPanel
Backgammon.GameSystem_New|GameplayWindow
Backgammon.GameSystem_New|GameplayWindowPlayer
Backgammon.GameSystem_New|GameplayWindowSpectator
Backgammon.GameSystem_New|GetHintButton
Backgammon.GameSystem_New|IDicesThrowStrategy
Backgammon.GameSystem_New|IExitState
Backgammon.GameSystem_New|IGamePlayPhase
Backgammon.GameSystem_New|IPayLoadedState
Backgammon.GameSystem_New|IReadModel
Backgammon.GameSystem_New|IReadWriteModel
Backgammon.GameSystem_New|IShowGameplayWindowCommand
Backgammon.GameSystem_New|IState
Backgammon.GameSystem_New|IWriteModel
Backgammon.GameSystem_New|InteractabilityController
Backgammon.GameSystem_New|LoadAccountWhenGameEnded
Backgammon.GameSystem_New|Lucky7PlayerBalanceUpdater
Backgammon.GameSystem_New|MatchContextTypeStream
Backgammon.GameSystem_New|MatchDoublingFactorGUI
Backgammon.GameSystem_New|MatchFactory
Backgammon.GameSystem_New|MatchManager
Backgammon.GameSystem_New|MatchResultExtended
Backgammon.GameSystem_New|MatchScore
Backgammon.GameSystem_New|MatchScoreGUILobby
Backgammon.GameSystem_New|MatchWinScore
Backgammon.GameSystem_New|MatchWinScoreGUI
Backgammon.GameSystem_New|MatchWinScoreGUILobby
Backgammon.GameSystem_New|MatchWinScoreModelController
Backgammon.GameSystem_New|NoAvailableMovesNotifier
Backgammon.GameSystem_New|OpponentStatusModelController
Backgammon.GameSystem_New|OpponentStatusPanel
Backgammon.GameSystem_New|PlaybackWindow
Backgammon.GameSystem_New|PlaybackWindow_Landscape_Live
Backgammon.GameSystem_New|PlaybackWindow_Portrait_Live
Backgammon.GameSystem_New|PlayerInGameScoreLabel
Backgammon.GameSystem_New|PlayerResourceModelController
Backgammon.GameSystem_New|PlayerScore
Backgammon.GameSystem_New|PlayerTimer
Backgammon.GameSystem_New|PossibleMatchPlayer
Backgammon.GameSystem_New|ProfileSmileIcon
